contract_address,evt_block_number,evt_tx_hash,evt_index,inp_sender,inp_owner,inp_tickLower,inp_tickUpper,inp_amount,inp_amount0,inp_amount1
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12376729,0x125e0b641d4a4b08806bf52c0c6757648c9963bcda8681e4f996f09e00d4c2cc,106,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,191150,198080,345073104699360,2995507735,999999999871526563
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12377035,0xa564ea4677bda271bbb2eebec9774577b9b101c46eafa73727a9f0e222e77cc0,195,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194990,195010,25652705721581,1000000,145737680853531
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12377266,0xef93747acabe06ab11f663321f0de466bf9ae35888baf7bd9f6baad12e90037e,286,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,186730,195460,447994594415865,598469729,2599999995846641821
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12377308,0x5f066eb8fefba0d1b491ffb924b708dc24158192a77fdb92db01f0aab3eed0ef,355,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194660,194990,3508224747038658,3405610348,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12377327,0x5184d8d442ac1696e9f7fb89c31db8c1de8ae9c80f3e9dd8f2c9990c0b32a579,105,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194640,194660,35118767990408024,1549658850,151652526935341123
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12377429,0x112f8d32c821a10d91d333738b7b5f5db8ce19ed7c7d7bea5fd1d5f20f39816e,37,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193380,196260,4828391768114933,22181745033,4999999999799242017
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12377645,0xa0ef29c71238e5d91bf4427b242c860e5cfd89d75d2a4ff1cd036da0ef1a3aee,294,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193380,200310,1092382261109467,15454577376,1282710509619309034
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378038,0x6e310ed13ea72d30bff67a919754c027cec654a174c8557e444cb6006ffb6659,326,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194750,194790,1499570648517615,167201379,2790710881979345
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378075,0x16321f1e501c0411c2d26bfc6c6e40fcaf5ac8f4f6e96850f39d1a8a6e48ce83,156,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,-46050,414490,3068914230032,181389532,51921516403623349
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378260,0x8fc80d2d648112f340b42f1e76c3ce7f52b6c61f10f7304b713d9173b75627a4,211,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194720,194840,38466559516912,10000000,1033365407263396
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378416,0x52fc52394a8b0c7782f105147fa00099f0d0c3e494f25ba0ea54a9be962a67f0,259,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193380,194830,14688771335513,264647,17386686370896311
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378448,0x9f6682cad43852f4b9921f0ffc5f0ecfda10fccb981665c877e60bedfbe3fd2b,160,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,343580,345410,16506652945736045,50000000,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378484,0x1da086802193aea787e3eeefa38458244d2abcbc544ef574f376997a04de5ebd,326,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,191770,196260,400177617732153,1676886465,949947102876346010
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378576,0x920fb9807a3bf3f5a7b77f2e74003ab8f16f475ed98928af48bc90fea4580539,215,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,343580,345410,209568465799064,634800,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378597,0xbda79ac68c629aae47f9816c4dbd6178af6869d98f9fa5ee38b51efa96e6360a,194,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,276320,276330,2000197335909935,1000000,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12378833,0xe8e20bc0815b3f83e321f4e7e9f21d4b52099671248c35d620ee4d2ecc8eb5c5,314,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,189320,200310,12206894935807,171981388,49999999837593966
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379003,0x8cfdd502feb2356916d19e96b469ffd8e721ce72fe359fcefb7f16eafe31b55f,269,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,191150,196260,44311362165068,179590847,126674935761334611
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379275,0x82fb57235c96c1303b7fde2e824b66d232592f63019b87498bfb716f6d2bea8e,230,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,184200,276300,17409290878,1000000,123937558673417
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379390,0x3af019304a30abc54fe6d984e7b95a922b2c58e28fae9ad16d85e770855f4b70,243,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,223340,230270,96598418924930,400000000,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379639,0x46e8be19c3ab55ad071fcf150b756655250394b4699d054927579c9f0fd02e84,36,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,191150,193380,599444845527172,0,999999999999998411
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379648,0x78fb4407aa9ae628a844ace0d19133365f50d1f77de3716d2f74d2bf8654c334,69,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194900,194910,66651400156776,1000000,277389685921733
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379655,0xfe82b225c33d5cdd969401fa86e2456e8ea80692ea768529425eeae0aff5b1b4,161,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,186450,196260,67994622691286,261022394,399999999318196016
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379712,0xade5951380c0da37f753eff7e1694b7e9b9090efe7b5fe22cdff32dc6dede161,161,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193640,196160,2755116590594920,9925825606,2850474036340328452
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12379813,0xc1923747a12b87870bd5f2d8cb15fd7a4344f2fe2e8b0939b25500c1919d9ba7,133,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,192570,197360,16071879483136801,107809039770,30505946835763097141
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380068,0x10d11fa642194dffbcdf0df4914ae5cf2681a15c58afa50ec1d78ecf7327e5f1,119,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,191150,198680,34146802946959,343286553,99999999819507422
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380121,0x96d1e23a5256f71ba05307bd2ac8c9f1ce658ebcf500d2ab6326a382042cfac6,234,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,180160,210810,18467115472546,600000000,162505445932237954
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380147,0xef43878995befba625acdfb14c1e5652ab979493a30b83da4dbdad657139dca0,409,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,184220,276320,1783269251833,102842530,12558155741449407
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380151,0x1a32868ad71f610e4428a26292adb4001161caf3296e35972760f812081b5594,302,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193140,196430,2617554277369521,11444498607,3719345829083283805
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380293,0x1767f0e720ead3e0fefd2f94ced48558d83ae9a7ed4b8495399d064152700aa7,120,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,276320,357790,1017111148,1000,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380458,0x4356d376f012799604c6161cd694d26889f30cf213b4628a11c44ad6b1bc61df,282,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,195010,195030,4413124697142819,257116967,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380465,0x26de2dd1e73a1ca56b93dbcc42175b585e372a1c1e0d5d50ec93f8828920e97b,99,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,354570,359260,47845114297170429,200000000,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12380625,0xd73607b03523d8e59e377a36183afdf644936018d1d0495bac67b0c190ae4c3c,114,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,318320,345410,1760538380457838,159996000,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381057,0x83eb05565297b63fcaa2684deadd97b669009a1598f98d2916e27e78812c2f2e,156,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194680,194850,1312727855086161,308800020,99999999922400079
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381057,0x41f55cf10f52058f4d151a06158dde3f6ab164d2b86e43c2908ae248d65976ce,162,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194680,194850,1312727855086161,308800020,99999999922400079
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381057,0xb035f78616c734ffaf0baa383a3c313b876f1d2fad60d62678e8c07c90e44a7a,168,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194680,194850,1312727855086161,308800020,99999999922400079
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381088,0xb21211528005d739f6b76bcb5d6983c30203af305de17091ebf16f9e6b99b78a,317,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194590,195040,268446570641767,180283740,49999999962767284
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381089,0xcd65637edde896fa87a4cf2c2a5ad5f15693a43f59e41290a6eebe33926d1b6e,319,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193380,196260,1229267491509097,5059530153,1441137535239285537
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381090,0xd45de2b71ac60e900ce18739e349c0b4ce5f6bccb6a4531caf4821cf23b9c22f,174,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,187920,217920,75916542054248,3062156876,375768790012083304
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381368,0x65ae93645c92b267cc28b2976370c488a280c4587d39661822ee473fdb7fa488,62,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,276300,276320,2998046644224003,3000000,0
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12381408,0xbc33df0002362bb1f45c6809906944dc5896546c2e8fbe183a4f34a3fbbb0249,212,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193630,195610,14435552699797257,39676621748,12227617820660040022
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12382455,0x2a71833c89c49adbfba8bfb495f5aca8f11c50eb939e36943390a17dd1a95859,334,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194590,195170,7601027348307769,5991826415,1989209226410271920
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12382536,0xe00eb87df71f9f19361cebb810ea6c75d068c360e32609fc3cdc104b70a2fdbf,47,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,184210,194800,1433017637853446,0,9999999999999996422
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12382631,0xc9676a5916169d94b4f44b1c9c7dd75e94ed21432ed5d8234c982c1af18ccaef,315,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,95810,95820,830863045158786350,0,50000000000000000
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12383428,0x6a35bc140d173734a4784dac9d185a548de317ce1799d92f8f9b1ad141124635,115,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193380,196260,2207735576473218,10129997451,2289719285381771880
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12383521,0x95be02151466dae951b31b86bd1a62a263f8362b3048e39570fd2e2fa1bdef78,155,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,193380,195930,29245817246894,105274073,30978269487823959
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,12383634,0xacafb62229665a8632021d94bc7bd369e36ab709b05aeb32e92cf4db4a8efeeb,56,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,0xC36442b4a4522E871399CD717aBDD847Ab11FE88,194590,195170,8793618319213550,12000000000,840702628678254562
